"text","system","code","count"
"ALAT","http://loinc.org","1742-6",19
"ALT","http://loinc.org","76625-3",22
"ALT (GPT)","http://loinc.org","76625-3",6
"ALT (GPT)","http://loinc.org","1742-6",9
"ALT (GPT)","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",63
"ALT (GPT) <50","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",2
"ALT /GPT","http://loinc.org","76625-3",14
"AP","http://loinc.org","6768-6",19
"ASAT","http://loinc.org","1920-8",19
"AST (GOT)","http://loinc.org","1920-8",100
"AST (GOT) <50","http://loinc.org","1920-8",2
"AST / GOT","http://loinc.org","1920-8",8
"Alanin-Aminotransferase","http://loinc.org","76625-3",16
"Albumin","http://loinc.org","54347-0",4
"Albumin","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",63
"Albumin (Serum)","http://loinc.org","54347-0",4
"Albumin - Heparinplasma","http://loinc.org","1751-7",3
"Albumin 34-50","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",2
"Albumin/Protein.total","http://loinc.org","54347-0",5
"Alkalische Phosphatase","http://loinc.org","1783-0",12
"Alpha 2 globulin/Protein.total","http://loinc.org","13981-6",8
"Alpha-1-Globulin/Protein.total","http://loinc.org","13978-2",8
"Anorganisches Phosphat","http://loinc.org","24519-1",2
"Anteil mikrozytärer Erys","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",2
"Antithrombin(III)","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",65
"Aspartat-Aminotransferase","http://loinc.org","1920-8",15
"BMI","http://loinc.org","39156-5",17
"BNP","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",1
"Basophile","http://loinc.org","28543-7",66
"Basophile","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",65
"Basophile absolut","http://loinc.org","30180-4",10
"Beta-Globulin/Protein.total","http://loinc.org","13982-4",8
"Bilirubin","http://loinc.org","54363-7",13
"Bilirubin direkt","http://loinc.org","14629-0",2
"Bilirubin direkt","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",63
"Bilirubin direkt < 0,3","http://terminology.hl7.org/CodeSystem/data-absent-reason","unknown",2
"Bilirubin gesamt","http://loinc.org","54363-7",69
"Bilirubin gesamt 0,3-1,2","http://loinc.org","54363-7",2
"Blutdruck DIA","http://loinc.org","8462-4",175
